// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3,57s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 6,62s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found benchmarks:
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PYUQSJ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
WorkloadActual   3: 512 op, 724672679.14 ns, 1.4154 ms/op
WorkloadActual   4: 512 op, 698946497.81 ns, 1.3651 ms/op
WorkloadActual   5: 512 op, 700743238.88 ns, 1.3686 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 817333755.87 ns, 1.5964 ms/op
WorkloadResult   2: 512 op, 762143865.46 ns, 1.4886 ms/op
WorkloadResult   3: 512 op, 724672679.14 ns, 1.4154 ms/op
WorkloadResult   4: 512 op, 698946497.81 ns, 1.3651 ms/op
WorkloadResult   5: 512 op, 700743238.88 ns, 1.3686 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.4468 ms, StdErr = 0.0435 ms (3.01%); N = 5, StdDev = 0.0973 ms
Min = 1.3651 ms, Q1 = 1.3669 ms, Median = 1.4154 ms, Q3 = 1.5425 ms, Max = 1.5964 ms
IQR = 0.1756 ms, LowerFence = 1.1035 ms, UpperFence = 1.8058 ms
ConfidenceInterval = [1.0722 ms; 1.8214 ms] (CI 99.9%), Margin = 0.3746 ms (25.89% of Mean)
Skewness = 0.51, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QPUCCN(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 526586.99 ns, 526.5870 us/op
WorkloadJitting  1: 1 op, 172367165.33 ns, 172.3672 ms/op
WorkloadPilot    1: 2 op, 3502678.70 ns, 1.7513 ms/op
WorkloadPilot    2: 3 op, 4572992.29 ns, 1.5243 ms/op
WorkloadPilot    3: 4 op, 6255226.21 ns, 1.5638 ms/op
WorkloadPilot    4: 5 op, 7706257.82 ns, 1.5413 ms/op
WorkloadPilot    5: 6 op, 9315921.93 ns, 1.5527 ms/op
WorkloadPilot    6: 7 op, 11476970.75 ns, 1.6396 ms/op
WorkloadPilot    7: 8 op, 14494270.45 ns, 1.8118 ms/op
WorkloadPilot    8: 9 op, 13795922.74 ns, 1.5329 ms/op
WorkloadPilot    9: 10 op, 17149450.42 ns, 1.7149 ms/op
WorkloadPilot   10: 11 op, 17976527.49 ns, 1.6342 ms/op
WorkloadPilot   11: 12 op, 18376573.15 ns, 1.5314 ms/op
WorkloadPilot   12: 13 op, 22939719.28 ns, 1.7646 ms/op
WorkloadPilot   13: 14 op, 19749564.85 ns, 1.4107 ms/op
WorkloadPilot   14: 15 op, 23572425.95 ns, 1.5715 ms/op
WorkloadPilot   15: 16 op, 25391412.04 ns, 1.5870 ms/op
WorkloadPilot   16: 32 op, 54591827.62 ns, 1.7060 ms/op
WorkloadPilot   17: 64 op, 109610686.65 ns, 1.7127 ms/op
WorkloadPilot   18: 128 op, 558298540.54 ns, 4.3617 ms/op
WorkloadWarmup   1: 128 op, 160622889.69 ns, 1.2549 ms/op
WorkloadWarmup   2: 128 op, 170029979.72 ns, 1.3284 ms/op
WorkloadWarmup   3: 128 op, 218881863.27 ns, 1.7100 ms/op
WorkloadWarmup   4: 128 op, 159958821.19 ns, 1.2497 ms/op
WorkloadWarmup   5: 128 op, 158720393.61 ns, 1.2400 ms/op
WorkloadWarmup   6: 128 op, 161945921.27 ns, 1.2652 ms/op
WorkloadWarmup   7: 128 op, 165421249.54 ns, 1.2924 ms/op
WorkloadWarmup   8: 128 op, 155128005.49 ns, 1.2119 ms/op
// BeforeActualRun
WorkloadActual   1: 128 op, 163538810.45 ns, 1.2776 ms/op
WorkloadActual   2: 128 op, 160058741.44 ns, 1.2505 ms/op
WorkloadActual   3: 128 op, 162230730.44 ns, 1.2674 ms/op
WorkloadActual   4: 128 op, 159853430.86 ns, 1.2489 ms/op
WorkloadActual   5: 128 op, 163764907.35 ns, 1.2794 ms/op
// AfterActualRun
WorkloadResult   1: 128 op, 163538810.45 ns, 1.2776 ms/op
WorkloadResult   2: 128 op, 160058741.44 ns, 1.2505 ms/op
WorkloadResult   3: 128 op, 162230730.44 ns, 1.2674 ms/op
WorkloadResult   4: 128 op, 159853430.86 ns, 1.2489 ms/op
WorkloadResult   5: 128 op, 163764907.35 ns, 1.2794 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.2648 ms, StdErr = 0.0065 ms (0.51%); N = 5, StdDev = 0.0145 ms
Min = 1.2489 ms, Q1 = 1.2497 ms, Median = 1.2674 ms, Q3 = 1.2785 ms, Max = 1.2794 ms
IQR = 0.0289 ms, LowerFence = 1.2063 ms, UpperFence = 1.3218 ms
ConfidenceInterval = [1.2088 ms; 1.3207 ms] (CI 99.9%), Margin = 0.0560 ms (4.43% of Mean)
Skewness = -0.11, Kurtosis = 0.8, MValue = 2

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QZQSOP(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 577641.13 ns, 577.6411 us/op
WorkloadJitting  1: 1 op, 232532646.39 ns, 232.5326 ms/op
WorkloadPilot    1: 2 op, 37690354.45 ns, 18.8452 ms/op
WorkloadPilot    2: 3 op, 58386244.26 ns, 19.4621 ms/op
WorkloadPilot    3: 4 op, 79053324.96 ns, 19.7633 ms/op
WorkloadPilot    4: 5 op, 108662903.00 ns, 21.7326 ms/op
WorkloadPilot    5: 6 op, 133520069.93 ns, 22.2533 ms/op
WorkloadPilot    6: 7 op, 153207275.80 ns, 21.8868 ms/op
WorkloadPilot    7: 8 op, 179274061.18 ns, 22.4093 ms/op
WorkloadPilot    8: 9 op, 198313608.81 ns, 22.0348 ms/op
WorkloadPilot    9: 10 op, 219458045.71 ns, 21.9458 ms/op
WorkloadPilot   10: 11 op, 243476466.05 ns, 22.1342 ms/op
WorkloadPilot   11: 12 op, 281585099.78 ns, 23.4654 ms/op
WorkloadPilot   12: 13 op, 250858894.74 ns, 19.2968 ms/op
WorkloadPilot   13: 14 op, 285891881.19 ns, 20.4208 ms/op
WorkloadPilot   14: 15 op, 264547603.79 ns, 17.6365 ms/op
WorkloadPilot   15: 16 op, 302435610.70 ns, 18.9022 ms/op
WorkloadPilot   16: 32 op, 600006126.50 ns, 18.7502 ms/op
WorkloadWarmup   1: 32 op, 561228318.86 ns, 17.5384 ms/op
WorkloadWarmup   2: 32 op, 557959395.18 ns, 17.4362 ms/op
WorkloadWarmup   3: 32 op, 570346953.00 ns, 17.8233 ms/op
WorkloadWarmup   4: 32 op, 652588244.35 ns, 20.3934 ms/op
WorkloadWarmup   5: 32 op, 674674630.14 ns, 21.0836 ms/op
WorkloadWarmup   6: 32 op, 609638948.77 ns, 19.0512 ms/op
WorkloadWarmup   7: 32 op, 591032267.31 ns, 18.4698 ms/op
WorkloadWarmup   8: 32 op, 550684544.85 ns, 17.2089 ms/op
// BeforeActualRun
WorkloadActual   1: 32 op, 581977450.84 ns, 18.1868 ms/op
WorkloadActual   2: 32 op, 584999126.61 ns, 18.2812 ms/op
WorkloadActual   3: 32 op, 572437255.37 ns, 17.8887 ms/op
WorkloadActual   4: 32 op, 642105735.31 ns, 20.0658 ms/op
WorkloadActual   5: 32 op, 676511485.18 ns, 21.1410 ms/op
// AfterActualRun
WorkloadResult   1: 32 op, 581977450.84 ns, 18.1868 ms/op
WorkloadResult   2: 32 op, 584999126.61 ns, 18.2812 ms/op
WorkloadResult   3: 32 op, 572437255.37 ns, 17.8887 ms/op
WorkloadResult   4: 32 op, 642105735.31 ns, 20.0658 ms/op
WorkloadResult   5: 32 op, 676511485.18 ns, 21.1410 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 19.1127 ms, StdErr = 0.6352 ms (3.32%); N = 5, StdDev = 1.4203 ms
Min = 17.8887 ms, Q1 = 18.0377 ms, Median = 18.2812 ms, Q3 = 20.6034 ms, Max = 21.1410 ms
IQR = 2.5657 ms, LowerFence = 14.1892 ms, UpperFence = 24.4519 ms
ConfidenceInterval = [13.6446 ms; 24.5808 ms] (CI 99.9%), Margin = 5.4681 ms (28.61% of Mean)
Skewness = 0.42, Kurtosis = 1.04, MValue = 3.33

// **************************
// Benchmark: Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MHMWRX(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 464957.35 ns, 464.9573 us/op
WorkloadJitting  1: 1 op, 191616034.94 ns, 191.6160 ms/op
WorkloadPilot    1: 2 op, 4292194.51 ns, 2.1461 ms/op
WorkloadPilot    2: 3 op, 5954006.78 ns, 1.9847 ms/op
WorkloadPilot    3: 4 op, 8932651.20 ns, 2.2332 ms/op
WorkloadPilot    4: 5 op, 11244309.74 ns, 2.2489 ms/op
WorkloadPilot    5: 6 op, 13654429.84 ns, 2.2757 ms/op
WorkloadPilot    6: 7 op, 19532220.09 ns, 2.7903 ms/op
WorkloadPilot    7: 8 op, 20492037.92 ns, 2.5615 ms/op
WorkloadPilot    8: 9 op, 23664688.08 ns, 2.6294 ms/op
WorkloadPilot    9: 10 op, 22007251.88 ns, 2.2007 ms/op
WorkloadPilot   10: 11 op, 23643537.07 ns, 2.1494 ms/op
WorkloadPilot   11: 12 op, 27820130.43 ns, 2.3183 ms/op
WorkloadPilot   12: 13 op, 29185828.68 ns, 2.2451 ms/op
WorkloadPilot   13: 14 op, 31558022.85 ns, 2.2541 ms/op
WorkloadPilot   14: 15 op, 33791276.82 ns, 2.2528 ms/op
WorkloadPilot   15: 16 op, 37743231.95 ns, 2.3590 ms/op
WorkloadPilot   16: 32 op, 74968264.38 ns, 2.3428 ms/op
WorkloadPilot   17: 64 op, 138750931.28 ns, 2.1680 ms/op
WorkloadPilot   18: 128 op, 263621335.82 ns, 2.0595 ms/op
WorkloadPilot   19: 256 op, 489624157.65 ns, 1.9126 ms/op
WorkloadPilot   20: 512 op, 1019249963.62 ns, 1.9907 ms/op
WorkloadWarmup   1: 512 op, 1214039378.06 ns, 2.3712 ms/op
WorkloadWarmup   2: 512 op, 1143123718.40 ns, 2.2327 ms/op
WorkloadWarmup   3: 512 op, 997139509.45 ns, 1.9475 ms/op
WorkloadWarmup   4: 512 op, 1013403535.21 ns, 1.9793 ms/op
WorkloadWarmup   5: 512 op, 981806492.41 ns, 1.9176 ms/op
WorkloadWarmup   6: 512 op, 1122758586.49 ns, 2.1929 ms/op
WorkloadWarmup   7: 512 op, 1051820317.14 ns, 2.0543 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 1108182994.08 ns, 2.1644 ms/op
WorkloadActual   2: 512 op, 981836760.22 ns, 1.9176 ms/op
WorkloadActual   3: 512 op, 992571622.58 ns, 1.9386 ms/op
WorkloadActual   4: 512 op, 1137587990.90 ns, 2.2219 ms/op
WorkloadActual   5: 512 op, 1010707147.25 ns, 1.9740 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 1108182994.08 ns, 2.1644 ms/op
WorkloadResult   2: 512 op, 981836760.22 ns, 1.9176 ms/op
WorkloadResult   3: 512 op, 992571622.58 ns, 1.9386 ms/op
WorkloadResult   4: 512 op, 1137587990.90 ns, 2.2219 ms/op
WorkloadResult   5: 512 op, 1010707147.25 ns, 1.9740 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 2.0433 ms, StdErr = 0.0625 ms (3.06%); N = 5, StdDev = 0.1397 ms
Min = 1.9176 ms, Q1 = 1.9281 ms, Median = 1.9740 ms, Q3 = 2.1931 ms, Max = 2.2219 ms
IQR = 0.2650 ms, LowerFence = 1.5306 ms, UpperFence = 2.5906 ms
ConfidenceInterval = [1.5054 ms; 2.5813 ms] (CI 99.9%), Margin = 0.5379 ms (26.33% of Mean)
Skewness = 0.29, Kurtosis = 0.85, MValue = 3.33

// **************************
// Benchmark: Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FRNWPK(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 448182.42 ns, 448.1824 us/op
WorkloadJitting  1: 1 op, 202937655.24 ns, 202.9377 ms/op
WorkloadPilot    1: 2 op, 16518567.11 ns, 8.2593 ms/op
WorkloadPilot    2: 3 op, 24291559.98 ns, 8.0972 ms/op
WorkloadPilot    3: 4 op, 49584875.14 ns, 12.3962 ms/op
WorkloadPilot    4: 5 op, 54803702.30 ns, 10.9607 ms/op
WorkloadPilot    5: 6 op, 63243681.05 ns, 10.5406 ms/op
WorkloadPilot    6: 7 op, 68683135.03 ns, 9.8119 ms/op
WorkloadPilot    7: 8 op, 82794134.75 ns, 10.3493 ms/op
WorkloadPilot    8: 9 op, 90422717.34 ns, 10.0470 ms/op
WorkloadPilot    9: 10 op, 98310582.03 ns, 9.8311 ms/op
WorkloadPilot   10: 11 op, 105527814.11 ns, 9.5934 ms/op
WorkloadPilot   11: 12 op, 117355964.42 ns, 9.7797 ms/op
WorkloadPilot   12: 13 op, 139485746.23 ns, 10.7297 ms/op
WorkloadPilot   13: 14 op, 163200394.43 ns, 11.6572 ms/op
WorkloadPilot   14: 15 op, 150177941.91 ns, 10.0119 ms/op
WorkloadPilot   15: 16 op, 163785693.68 ns, 10.2366 ms/op
WorkloadPilot   16: 32 op, 344352518.63 ns, 10.7610 ms/op
WorkloadPilot   17: 64 op, 752949379.46 ns, 11.7648 ms/op
WorkloadWarmup   1: 64 op, 720034410.49 ns, 11.2505 ms/op
WorkloadWarmup   2: 64 op, 593043071.10 ns, 9.2663 ms/op
WorkloadWarmup   3: 64 op, 587123708.19 ns, 9.1738 ms/op
WorkloadWarmup   4: 64 op, 617622722.30 ns, 9.6504 ms/op
WorkloadWarmup   5: 64 op, 593163777.67 ns, 9.2682 ms/op
WorkloadWarmup   6: 64 op, 601498730.76 ns, 9.3984 ms/op
WorkloadWarmup   7: 64 op, 661538764.50 ns, 10.3365 ms/op
WorkloadWarmup   8: 64 op, 756256229.06 ns, 11.8165 ms/op
// BeforeActualRun
WorkloadActual   1: 64 op, 690393105.94 ns, 10.7874 ms/op
WorkloadActual   2: 64 op, 629749174.66 ns, 9.8398 ms/op
WorkloadActual   3: 64 op, 630173653.36 ns, 9.8465 ms/op
WorkloadActual   4: 64 op, 612777684.38 ns, 9.5747 ms/op
WorkloadActual   5: 64 op, 606975016.66 ns, 9.4840 ms/op
// AfterActualRun
WorkloadResult   1: 64 op, 690393105.94 ns, 10.7874 ms/op
WorkloadResult   2: 64 op, 629749174.66 ns, 9.8398 ms/op
WorkloadResult   3: 64 op, 630173653.36 ns, 9.8465 ms/op
WorkloadResult   4: 64 op, 612777684.38 ns, 9.5747 ms/op
WorkloadResult   5: 64 op, 606975016.66 ns, 9.4840 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 9.9065 ms, StdErr = 0.2316 ms (2.34%); N = 5, StdDev = 0.5178 ms
Min = 9.4840 ms, Q1 = 9.5293 ms, Median = 9.8398 ms, Q3 = 10.3169 ms, Max = 10.7874 ms
IQR = 0.7876 ms, LowerFence = 8.3479 ms, UpperFence = 11.4983 ms
ConfidenceInterval = [7.9128 ms; 11.9001 ms] (CI 99.9%), Margin = 1.9937 ms (20.12% of Mean)
Skewness = 0.82, Kurtosis = 1.8, MValue = 2.5

// **************************
// Benchmark: Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-USVMXX(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 464592.68 ns, 464.5927 us/op
WorkloadJitting  1: 1 op, 192134599.14 ns, 192.1346 ms/op
WorkloadPilot    1: 2 op, 19670795.61 ns, 9.8354 ms/op
WorkloadPilot    2: 3 op, 31670706.63 ns, 10.5569 ms/op
WorkloadPilot    3: 4 op, 42858127.47 ns, 10.7145 ms/op
WorkloadPilot    4: 5 op, 51682835.63 ns, 10.3366 ms/op
WorkloadPilot    5: 6 op, 63637891.95 ns, 10.6063 ms/op
WorkloadPilot    6: 7 op, 73498634.48 ns, 10.4998 ms/op
WorkloadPilot    7: 8 op, 86696494.44 ns, 10.8371 ms/op
WorkloadPilot    8: 9 op, 91265475.33 ns, 10.1406 ms/op
WorkloadPilot    9: 10 op, 93639492.86 ns, 9.3639 ms/op
WorkloadPilot   10: 11 op, 108726720.68 ns, 9.8842 ms/op
WorkloadPilot   11: 12 op, 111460305.22 ns, 9.2884 ms/op
WorkloadPilot   12: 13 op, 124942245.00 ns, 9.6109 ms/op
WorkloadPilot   13: 14 op, 135740560.36 ns, 9.6958 ms/op
WorkloadPilot   14: 15 op, 151636631.64 ns, 10.1091 ms/op
WorkloadPilot   15: 16 op, 162496941.31 ns, 10.1561 ms/op
WorkloadPilot   16: 32 op, 273567047.03 ns, 8.5490 ms/op
WorkloadPilot   17: 64 op, 526310933.57 ns, 8.2236 ms/op
WorkloadWarmup   1: 64 op, 469807857.74 ns, 7.3407 ms/op
WorkloadWarmup   2: 64 op, 449285552.01 ns, 7.0201 ms/op
WorkloadWarmup   3: 64 op, 452377609.55 ns, 7.0684 ms/op
WorkloadWarmup   4: 64 op, 476813944.49 ns, 7.4502 ms/op
WorkloadWarmup   5: 64 op, 479492098.82 ns, 7.4921 ms/op
WorkloadWarmup   6: 64 op, 581032949.25 ns, 9.0786 ms/op
WorkloadWarmup   7: 64 op, 554073810.43 ns, 8.6574 ms/op
WorkloadWarmup   8: 64 op, 568375533.83 ns, 8.8809 ms/op
// BeforeActualRun
WorkloadActual   1: 64 op, 454273541.52 ns, 7.0980 ms/op
WorkloadActual   2: 64 op, 460421554.04 ns, 7.1941 ms/op
WorkloadActual   3: 64 op, 467002432.73 ns, 7.2969 ms/op
WorkloadActual   4: 64 op, 455658932.09 ns, 7.1197 ms/op
WorkloadActual   5: 64 op, 472368587.55 ns, 7.3808 ms/op
// AfterActualRun
WorkloadResult   1: 64 op, 454273541.52 ns, 7.0980 ms/op
WorkloadResult   2: 64 op, 460421554.04 ns, 7.1941 ms/op
WorkloadResult   3: 64 op, 467002432.73 ns, 7.2969 ms/op
WorkloadResult   4: 64 op, 455658932.09 ns, 7.1197 ms/op
WorkloadResult   5: 64 op, 472368587.55 ns, 7.3808 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 7.2179 ms, StdErr = 0.0536 ms (0.74%); N = 5, StdDev = 0.1197 ms
Min = 7.0980 ms, Q1 = 7.1088 ms, Median = 7.1941 ms, Q3 = 7.3388 ms, Max = 7.3808 ms
IQR = 0.2300 ms, LowerFence = 6.7639 ms, UpperFence = 7.6838 ms
ConfidenceInterval = [6.7569 ms; 7.6789 ms] (CI 99.9%), Margin = 0.4610 ms (6.39% of Mean)
Skewness = 0.25, Kurtosis = 1.01, MValue = 2

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IUDXHF(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 557584.15 ns, 557.5841 us/op
WorkloadJitting  1: 1 op, 378266325.38 ns, 378.2663 ms/op
WorkloadWarmup   1: 1 op, 218206854.60 ns, 218.2069 ms/op
WorkloadWarmup   2: 1 op, 218062079.65 ns, 218.0621 ms/op
WorkloadWarmup   3: 1 op, 233048657.88 ns, 233.0487 ms/op
WorkloadWarmup   4: 1 op, 205487809.55 ns, 205.4878 ms/op
WorkloadWarmup   5: 1 op, 236106436.21 ns, 236.1064 ms/op
WorkloadWarmup   6: 1 op, 213626204.19 ns, 213.6262 ms/op
// BeforeActualRun
WorkloadActual   1: 1 op, 189520991.82 ns, 189.5210 ms/op
WorkloadActual   2: 1 op, 176954015.17 ns, 176.9540 ms/op
WorkloadActual   3: 1 op, 182776010.53 ns, 182.7760 ms/op
WorkloadActual   4: 1 op, 175360396.65 ns, 175.3604 ms/op
WorkloadActual   5: 1 op, 178572796.09 ns, 178.5728 ms/op
// AfterActualRun
WorkloadResult   1: 1 op, 189520991.82 ns, 189.5210 ms/op
WorkloadResult   2: 1 op, 176954015.17 ns, 176.9540 ms/op
WorkloadResult   3: 1 op, 182776010.53 ns, 182.7760 ms/op
WorkloadResult   4: 1 op, 175360396.65 ns, 175.3604 ms/op
WorkloadResult   5: 1 op, 178572796.09 ns, 178.5728 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 180.6368 ms, StdErr = 2.5413 ms (1.41%); N = 5, StdDev = 5.6826 ms
Min = 175.3604 ms, Q1 = 176.1572 ms, Median = 178.5728 ms, Q3 = 186.1485 ms, Max = 189.5210 ms
IQR = 9.9913 ms, LowerFence = 161.1703 ms, UpperFence = 201.1354 ms
ConfidenceInterval = [158.7593 ms; 202.5144 ms] (CI 99.9%), Margin = 21.8776 ms (12.11% of Mean)
Skewness = 0.55, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AEXWSN(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 401869.02 ns, 401.8690 us/op
WorkloadJitting  1: 1 op, 183184078.99 ns, 183.1841 ms/op
WorkloadPilot    1: 2 op, 37453682.04 ns, 18.7268 ms/op
